"0","lubridate::mdy_hms(filmVotingData$Timestamp)"
"1","  [1]"
"1"," ""2017-12-28 10:28:58 UTC"""
"1"," ""2017-12-28 10:29:59 UTC"""
"1"," ""2017-12-28 10:32:37 UTC"""
"1","
"
"1","  [4]"
"1"," ""2017-12-28 10:35:54 UTC"""
"1"," ""2017-12-28 10:36:39 UTC"""
"1"," ""2017-12-28 10:38:42 UTC"""
"1","
"
"1","  [7]"
"1"," ""2017-12-28 10:39:17 UTC"""
"1"," ""2017-12-28 10:42:17 UTC"""
"1"," ""2017-12-28 10:43:49 UTC"""
"1","
"
"1"," [10]"
"1"," ""2017-12-28 10:49:15 UTC"""
"1"," ""2017-12-28 11:03:39 UTC"""
"1"," ""2017-12-28 11:04:59 UTC"""
"1","
"
"1"," [13]"
"1"," ""2017-12-28 11:12:38 UTC"""
"1"," ""2017-12-28 11:13:45 UTC"""
"1"," ""2017-12-28 11:14:51 UTC"""
"1","
"
"1"," [16]"
"1"," ""2017-12-28 11:14:54 UTC"""
"1"," ""2017-12-28 11:15:53 UTC"""
"1"," ""2017-12-28 11:17:36 UTC"""
"1","
"
"1"," [19]"
"1"," ""2017-12-28 11:21:18 UTC"""
"1"," ""2017-12-28 11:21:41 UTC"""
"1"," ""2017-12-28 11:22:40 UTC"""
"1","
"
"1"," [22]"
"1"," ""2017-12-28 11:24:39 UTC"""
"1"," ""2017-12-28 11:27:57 UTC"""
"1"," ""2017-12-28 11:28:21 UTC"""
"1","
"
"1"," [25]"
"1"," ""2017-12-28 11:33:02 UTC"""
"1"," ""2017-12-28 11:34:58 UTC"""
"1"," ""2017-12-28 11:35:58 UTC"""
"1","
"
"1"," [28]"
"1"," ""2017-12-28 11:36:47 UTC"""
"1"," ""2017-12-28 11:46:17 UTC"""
"1"," ""2017-12-28 11:57:38 UTC"""
"1","
"
"1"," [31]"
"1"," ""2017-12-28 12:02:05 UTC"""
"1"," ""2017-12-28 12:11:25 UTC"""
"1"," ""2017-12-28 12:11:46 UTC"""
"1","
"
"1"," [34]"
"1"," ""2017-12-28 12:20:47 UTC"""
"1"," ""2017-12-28 12:24:41 UTC"""
"1"," ""2017-12-28 12:30:37 UTC"""
"1","
"
"1"," [37]"
"1"," ""2017-12-28 13:10:15 UTC"""
"1"," ""2017-12-28 13:23:38 UTC"""
"1"," ""2017-12-28 13:28:39 UTC"""
"1","
"
"1"," [40]"
"1"," ""2017-12-28 14:01:18 UTC"""
"1"," ""2017-12-28 14:01:52 UTC"""
"1"," ""2017-12-28 14:22:29 UTC"""
"1","
"
"1"," [43]"
"1"," ""2017-12-28 14:24:17 UTC"""
"1"," ""2017-12-28 14:32:33 UTC"""
"1"," ""2017-12-28 14:34:08 UTC"""
"1","
"
"1"," [46]"
"1"," ""2017-12-28 14:35:14 UTC"""
"1"," ""2017-12-28 15:10:32 UTC"""
"1"," ""2017-12-28 15:14:32 UTC"""
"1","
"
"1"," [49]"
"1"," ""2017-12-28 15:19:40 UTC"""
"1"," ""2017-12-28 15:25:49 UTC"""
"1"," ""2017-12-28 15:26:37 UTC"""
"1","
"
"1"," [52]"
"1"," ""2017-12-28 15:31:25 UTC"""
"1"," ""2017-12-28 15:33:16 UTC"""
"1"," ""2017-12-28 15:34:00 UTC"""
"1","
"
"1"," [55]"
"1"," ""2017-12-28 15:35:26 UTC"""
"1"," ""2017-12-28 15:38:13 UTC"""
"1"," ""2017-12-28 15:40:43 UTC"""
"1","
"
"1"," [58]"
"1"," ""2017-12-28 15:49:05 UTC"""
"1"," ""2017-12-28 15:55:24 UTC"""
"1"," ""2017-12-28 15:59:25 UTC"""
"1","
"
"1"," [61]"
"1"," ""2017-12-28 16:07:05 UTC"""
"1"," ""2017-12-28 16:16:55 UTC"""
"1"," ""2017-12-28 16:32:11 UTC"""
"1","
"
"1"," [64]"
"1"," ""2017-12-28 16:46:45 UTC"""
"1"," ""2017-12-28 16:56:19 UTC"""
"1"," ""2017-12-28 17:01:37 UTC"""
"1","
"
"1"," [67]"
"1"," ""2017-12-28 17:04:48 UTC"""
"1"," ""2017-12-28 17:31:41 UTC"""
"1"," ""2017-12-28 18:01:48 UTC"""
"1","
"
"1"," [70]"
"1"," ""2017-12-28 18:35:47 UTC"""
"1"," ""2017-12-28 20:20:57 UTC"""
"1"," ""2017-12-28 20:52:01 UTC"""
"1","
"
"1"," [73]"
"1"," ""2017-12-28 21:14:36 UTC"""
"1"," ""2017-12-28 21:17:58 UTC"""
"1"," ""2017-12-28 21:28:37 UTC"""
"1","
"
"1"," [76]"
"1"," ""2017-12-28 22:33:09 UTC"""
"1"," ""2017-12-28 22:47:27 UTC"""
"1"," ""2017-12-28 22:58:24 UTC"""
"1","
"
"1"," [79]"
"1"," ""2017-12-28 23:02:10 UTC"""
"1"," ""2017-12-28 23:24:30 UTC"""
"1"," ""2017-12-28 23:40:20 UTC"""
"1","
"
"1"," [82]"
"1"," ""2017-12-28 23:40:27 UTC"""
"1"," ""2017-12-29 00:12:47 UTC"""
"1"," ""2017-12-29 00:26:04 UTC"""
"1","
"
"1"," [85]"
"1"," ""2017-12-29 00:32:08 UTC"""
"1"," ""2017-12-29 00:33:57 UTC"""
"1"," ""2017-12-29 00:37:10 UTC"""
"1","
"
"1"," [88]"
"1"," ""2017-12-29 00:39:02 UTC"""
"1"," ""2017-12-29 00:52:09 UTC"""
"1"," ""2017-12-29 01:03:01 UTC"""
"1","
"
"1"," [91]"
"1"," ""2017-12-29 01:10:04 UTC"""
"1"," ""2017-12-29 01:34:56 UTC"""
"1"," ""2017-12-29 02:48:00 UTC"""
"1","
"
"1"," [94]"
"1"," ""2017-12-29 03:12:15 UTC"""
"1"," ""2017-12-29 07:13:42 UTC"""
"1"," ""2017-12-29 09:26:32 UTC"""
"1","
"
"1"," [97]"
"1"," ""2017-12-29 10:25:30 UTC"""
"1"," ""2017-12-29 11:09:21 UTC"""
"1"," ""2017-12-29 11:36:15 UTC"""
"1","
"
"1","[100]"
"1"," ""2017-12-29 11:40:32 UTC"""
"1"," ""2017-12-29 12:45:09 UTC"""
"1"," ""2017-12-29 13:49:29 UTC"""
"1","
"
"1","[103]"
"1"," ""2017-12-29 13:49:46 UTC"""
"1"," ""2017-12-29 14:05:14 UTC"""
"1"," ""2017-12-29 14:19:02 UTC"""
"1","
"
"1","[106]"
"1"," ""2017-12-29 14:19:37 UTC"""
"1"," ""2017-12-29 14:32:49 UTC"""
"1"," ""2017-12-29 14:53:35 UTC"""
"1","
"
"1","[109]"
"1"," ""2017-12-29 14:46:34 UTC"""
"1"," ""2017-12-29 14:55:06 UTC"""
"1"," ""2017-12-29 15:24:23 UTC"""
"1","
"
"1","[112]"
"1"," ""2017-12-29 15:31:23 UTC"""
"1"," ""2017-12-29 15:59:47 UTC"""
"1"," ""2017-12-29 16:24:58 UTC"""
"1","
"
"1","[115]"
"1"," ""2017-12-29 16:35:04 UTC"""
"1"," ""2017-12-29 16:44:56 UTC"""
"1"," ""2017-12-29 16:56:39 UTC"""
"1","
"
"1","[118]"
"1"," ""2017-12-29 16:59:40 UTC"""
"1"," ""2017-12-29 17:01:33 UTC"""
"1"," ""2017-12-29 17:32:32 UTC"""
"1","
"
"1","[121]"
"1"," ""2017-12-29 18:28:03 UTC"""
"1"," ""2017-12-29 18:32:30 UTC"""
"1"," ""2017-12-29 18:37:28 UTC"""
"1","
"
"1","[124]"
"1"," ""2017-12-29 18:52:38 UTC"""
"1"," ""2017-12-29 20:09:06 UTC"""
"1"," ""2017-12-29 20:09:46 UTC"""
"1","
"
"1","[127]"
"1"," ""2017-12-29 20:24:51 UTC"""
"1"," ""2017-12-29 20:52:06 UTC"""
"1"," ""2017-12-29 20:52:55 UTC"""
"1","
"
"1","[130]"
"1"," ""2017-12-29 20:55:59 UTC"""
"1"," ""2017-12-29 20:56:50 UTC"""
"1"," ""2017-12-29 20:57:17 UTC"""
"1","
"
"1","[133]"
"1"," ""2017-12-29 20:59:15 UTC"""
"1"," ""2017-12-29 21:02:55 UTC"""
"1"," ""2017-12-29 21:03:46 UTC"""
"1","
"
"1","[136]"
"1"," ""2017-12-29 21:07:35 UTC"""
"1"," ""2017-12-29 21:27:16 UTC"""
"1"," ""2017-12-29 21:35:08 UTC"""
"1","
"
"1","[139]"
"1"," ""2017-12-29 21:45:26 UTC"""
"1"," ""2017-12-29 21:52:46 UTC"""
"1"," ""2017-12-29 22:00:36 UTC"""
"1","
"
"1","[142]"
"1"," ""2017-12-29 22:13:18 UTC"""
"1"," ""2017-12-29 22:29:14 UTC"""
"1"," ""2017-12-30 01:24:06 UTC"""
"1","
"
"1","[145]"
"1"," ""2017-12-30 01:26:07 UTC"""
"1"," ""2017-12-30 09:20:05 UTC"""
"1"," ""2017-12-30 09:44:29 UTC"""
"1","
"
"1","[148]"
"1"," ""2017-12-30 09:59:28 UTC"""
"1"," ""2017-12-30 11:45:53 UTC"""
"1"," ""2017-12-30 12:57:42 UTC"""
"1","
"
"1","[151]"
"1"," ""2017-12-30 14:18:31 UTC"""
"1"," ""2017-12-30 14:34:51 UTC"""
"1"," ""2017-12-30 14:37:10 UTC"""
"1","
"
"1","[154]"
"1"," ""2017-12-30 14:37:13 UTC"""
"1"," ""2017-12-30 15:01:36 UTC"""
"1"," ""2017-12-30 15:22:46 UTC"""
"1","
"
